 ( Cross-section is:      1110129.1107189723 +/-           69.0662997652)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3611.31         2.24329    
     485.000         2914.45         2.28794    
     615.000         1138.44         1.46395    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.996E+06

ENTRIES= 170560426 U`FLOW=         0 O`FLOW=  21133820


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3611.31         2.24329    
     485.000         2914.45         2.28794    
     615.000         1138.44         1.46395    
     745.000         466.795        0.938904    
     875.000         205.531        0.975365    
     1005.00         96.4142        0.893993    
     1135.00         48.2625        0.456998    
     1265.00         25.3349        0.256783    
     1395.00         13.7189        0.204296    
     1525.00         7.77073        0.136565    
     1655.00         4.53627        0.112817    
     1785.00         2.52082        0.913328E-01
     1915.00         1.61146        0.578974E-01
     2045.00         1.02855        0.438800E-01
     2175.00        0.642287        0.271620E-01
     2305.00        0.358833        0.235382E-01
     2435.00        0.243842        0.200188E-01
     2565.00        0.155073        0.112469E-01
     2695.00        0.101035        0.928331E-02
     2825.00        0.615120E-01    0.808779E-02
     2955.00        0.438441E-01    0.712749E-02
     3085.00        0.352049E-01    0.570036E-02
     3215.00        0.208478E-01    0.307243E-02
     3345.00        0.159277E-01    0.263363E-02
     3475.00        0.820728E-02    0.207481E-02
     3605.00        0.827550E-02    0.137735E-02
     3735.00        0.252463E-02    0.809109E-03
     3865.00        0.335146E-02    0.847964E-03
     3995.00        0.193717E-02    0.567067E-03
     4125.00        0.152377E-02    0.503964E-03
     4255.00        0.630009E-03    0.332786E-03
     4385.00        0.866346E-03    0.315696E-03
     4515.00        0.197048E-03    0.178916E-03
     4645.00        0.198624E-03    0.226125E-03
     4775.00        0.275304E-03    0.206137E-03
     4905.00        0.724513E-04    0.937375E-04
     5035.00        0.311922E-04    0.493710E-04
     5165.00       -0.458251E-05    0.326115E-04
     5295.00        0.610211E-05    0.322171E-04
     5425.00       -0.740612E-05    0.292255E-04
     5555.00        0.548295E-04    0.278537E-04
     5685.00        0.816566E-05    0.208051E-04
     5815.00       -0.900065E-05    0.171362E-04
     5945.00       -0.856108E-06    0.793123E-05
     6075.00       -0.196150E-05    0.476484E-05
     6205.00        0.376126E-07    0.343564E-05
     6335.00       -0.176019E-05    0.293466E-05
     6465.00       -0.221667E-05    0.348480E-05
     6595.00        0.111313E-04    0.140837E-04
     6725.00       -0.146793E-04    0.141367E-04
     6855.00       -0.229028E-05    0.104936E-05
     6985.00       -0.314450E-06    0.320870E-06
     7115.00        0.337252E-06    0.490755E-06
     7245.00       -0.764638E-06    0.413819E-06
     7375.00        0.344112E-06    0.284194E-06
     7505.00       -0.262915E-06    0.754044E-07
     7635.00        0.653755E-07    0.233842E-06
     7765.00        0.522699E-07    0.722334E-07
     7895.00       -0.171637E-07    0.356278E-07
     8025.00       -0.279817E-07    0.189577E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.111E+07

ENTRIES= 191694246 U`FLOW=         0 O`FLOW=         0


