 ( Cross-section is:       880603.2456557024 +/-           64.7740231287)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2431.95         3.70795    
     485.000         2512.98         1.83716    
     615.000         1020.11         2.01191    

 AVG = 0.454E+03     RMS = 0.000E+00 INTEGRAL = 0.775E+06

ENTRIES= 170364397 U`FLOW=         0 O`FLOW=  21460273


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2431.95         3.70795    
     485.000         2512.98         1.83716    
     615.000         1020.11         2.01191    
     745.000         430.028         1.81179    
     875.000         188.818        0.680789    
     1005.00         90.9646        0.416496    
     1135.00         45.2140        0.316920    
     1265.00         24.0807        0.264686    
     1395.00         13.4943        0.257154    
     1525.00         7.43348        0.165511    
     1655.00         4.16243        0.132414    
     1785.00         2.65330        0.859480E-01
     1915.00         1.51632        0.494563E-01
     2045.00        0.996346        0.374174E-01
     2175.00        0.602677        0.285943E-01
     2305.00        0.406168        0.292377E-01
     2435.00        0.212539        0.249370E-01
     2565.00        0.157354        0.114884E-01
     2695.00        0.102732        0.782176E-02
     2825.00        0.685244E-01    0.668508E-02
     2955.00        0.436350E-01    0.520232E-02
     3085.00        0.282855E-01    0.360864E-02
     3215.00        0.180871E-01    0.303956E-02
     3345.00        0.163755E-01    0.238835E-02
     3475.00        0.104540E-01    0.175792E-02
     3605.00        0.100918E-01    0.174959E-02
     3735.00        0.236621E-02    0.128676E-02
     3865.00        0.314119E-02    0.838721E-03
     3995.00        0.178966E-02    0.518387E-03
     4125.00        0.138892E-02    0.487204E-03
     4255.00        0.623929E-03    0.304106E-03
     4385.00        0.737589E-03    0.314684E-03
     4515.00        0.209698E-03    0.151601E-03
     4645.00        0.308818E-03    0.161710E-03
     4775.00        0.184685E-03    0.983791E-04
     4905.00        0.136016E-03    0.105524E-03
     5035.00       -0.563659E-04    0.503612E-04
     5165.00        0.280568E-04    0.424994E-04
     5295.00        0.217954E-04    0.424685E-04
     5425.00        0.446310E-04    0.313850E-04
     5555.00        0.167630E-04    0.361706E-04
     5685.00       -0.364514E-05    0.261914E-04
     5815.00       -0.668949E-04    0.686245E-04
     5945.00        0.646290E-04    0.687936E-04
     6075.00       -0.102086E-05    0.673779E-05
     6205.00        0.196522E-05    0.247676E-05
     6335.00       -0.286223E-05    0.358668E-05
     6465.00        0.368429E-06    0.279895E-05
     6595.00       -0.365022E-05    0.107997E-05
     6725.00       -0.194830E-05    0.675851E-06
     6855.00       -0.866518E-06    0.451375E-06
     6985.00       -0.904024E-06    0.337600E-06
     7115.00       -0.251050E-07    0.335362E-06
     7245.00       -0.358492E-06    0.180223E-06
     7375.00       -0.115037E-06    0.190165E-06
     7505.00       -0.989850E-07    0.206055E-06
     7635.00        0.146374E-06    0.290991E-06
     7765.00       -0.664565E-07    0.398272E-07
     7895.00        0.508318E-07    0.728500E-07
     8025.00       -0.372618E-07    0.162163E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.505E+03     RMS = 0.000E+00 INTEGRAL = 0.881E+06

ENTRIES= 191824670 U`FLOW=         0 O`FLOW=         0


