 ( Cross-section is:      1143130.9529662018 +/-           72.2286191367)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3733.62         2.43907    
     485.000         2994.62         2.45011    
     615.000         1171.30         2.36722    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 170556137 U`FLOW=         0 O`FLOW=  21461953


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3733.62         2.43907    
     485.000         2994.62         2.45011    
     615.000         1171.30         2.36722    
     745.000         477.920         2.21526    
     875.000         208.727         1.07356    
     1005.00         99.6437        0.624540    
     1135.00         49.0186        0.502848    
     1265.00         25.3674        0.258439    
     1395.00         13.7577        0.329545    
     1525.00         8.05538        0.296596    
     1655.00         4.36574        0.126173    
     1785.00         2.58913        0.948894E-01
     1915.00         1.58571        0.608802E-01
     2045.00        0.937078        0.501393E-01
     2175.00        0.589684        0.387760E-01
     2305.00        0.346404        0.231309E-01
     2435.00        0.215911        0.161821E-01
     2565.00        0.128286        0.118916E-01
     2695.00        0.854365E-01    0.927332E-02
     2825.00        0.553504E-01    0.774010E-02
     2955.00        0.386742E-01    0.632938E-02
     3085.00        0.194021E-01    0.439989E-02
     3215.00        0.176708E-01    0.366148E-02
     3345.00        0.960111E-02    0.302923E-02
     3475.00        0.752813E-02    0.233470E-02
     3605.00        0.672366E-02    0.189885E-02
     3735.00        0.240239E-02    0.114412E-02
     3865.00        0.194742E-02    0.110700E-02
     3995.00        0.994994E-03    0.893883E-03
     4125.00        0.104761E-02    0.575124E-03
     4255.00       -0.228367E-03    0.454558E-03
     4385.00        0.134811E-03    0.473376E-03
     4515.00        0.935202E-04    0.224711E-03
     4645.00        0.202830E-03    0.263486E-03
     4775.00       -0.105607E-03    0.203154E-03
     4905.00        0.464560E-04    0.147479E-03
     5035.00       -0.114924E-03    0.618313E-04
     5165.00       -0.949596E-04    0.620244E-04
     5295.00       -0.734381E-04    0.459815E-04
     5425.00       -0.329646E-04    0.516702E-04
     5555.00        0.554304E-04    0.470765E-04
     5685.00       -0.392528E-04    0.293322E-04
     5815.00       -0.171087E-04    0.196947E-04
     5945.00       -0.863473E-05    0.916858E-05
     6075.00        0.568971E-05    0.136615E-04
     6205.00       -0.202893E-04    0.120114E-04
     6335.00        0.370287E-04    0.421618E-04
     6465.00       -0.491399E-04    0.422208E-04
     6595.00       -0.608062E-05    0.129305E-05
     6725.00       -0.192896E-05    0.887136E-06
     6855.00       -0.212744E-05    0.144499E-05
     6985.00       -0.239209E-05    0.133320E-05
     7115.00       -0.850237E-06    0.572018E-06
     7245.00       -0.853459E-06    0.535243E-06
     7375.00       -0.178495E-06    0.479597E-06
     7505.00       -0.309467E-06    0.305809E-06
     7635.00       -0.348761E-07    0.336126E-06
     7765.00       -0.134077E-06    0.573567E-07
     7895.00        0.325218E-07    0.101000E-06
     8025.00       -0.119063E-06    0.620402E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192018090 U`FLOW=         0 O`FLOW=         0


