 ( Cross-section is:      1470959.9801711156 +/-           93.6068317187)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5697.87         3.40333    
     485.000         3383.01         3.16914    
     615.000         1276.22         1.92794    

 AVG = 0.430E+03     RMS = 0.000E+00 INTEGRAL = 0.135E+07

ENTRIES= 171093308 U`FLOW=         0 O`FLOW=  20748502


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5697.87         3.40333    
     485.000         3383.01         3.16914    
     615.000         1276.22         1.92794    
     745.000         514.234         1.35578    
     875.000         224.749         1.16318    
     1005.00         105.788        0.997574    
     1135.00         51.9680        0.517595    
     1265.00         26.8074        0.341946    
     1395.00         14.5077        0.285867    
     1525.00         8.09637        0.252754    
     1655.00         4.73122        0.178057    
     1785.00         2.55122        0.105514    
     1915.00         1.61190        0.658311E-01
     2045.00        0.964940        0.518035E-01
     2175.00        0.623421        0.397508E-01
     2305.00        0.395085        0.275553E-01
     2435.00        0.195499        0.228074E-01
     2565.00        0.140967        0.163588E-01
     2695.00        0.580004E-01    0.203779E-01
     2825.00        0.897051E-01    0.227499E-01
     2955.00        0.316243E-01    0.150613E-01
     3085.00       -0.495543E-01    0.617036E-01
     3215.00        0.863575E-01    0.615404E-01
     3345.00        0.867762E-02    0.347986E-02
     3475.00        0.128293E-01    0.314876E-02
     3605.00        0.381175E-02    0.238208E-02
     3735.00        0.121178E-02    0.208208E-02
     3865.00        0.201249E-02    0.129738E-02
     3995.00        0.566281E-04    0.105349E-02
     4125.00        0.192554E-03    0.535877E-03
     4255.00        0.286839E-03    0.562450E-03
     4385.00        0.367941E-03    0.375455E-03
     4515.00       -0.147715E-03    0.309573E-03
     4645.00        0.259842E-03    0.244623E-03
     4775.00       -0.454502E-03    0.424845E-03
     4905.00        0.303849E-03    0.452096E-03
     5035.00       -0.347250E-03    0.269526E-03
     5165.00       -0.664279E-04    0.738914E-04
     5295.00       -0.858013E-04    0.639072E-04
     5425.00        0.134502E-04    0.573786E-04
     5555.00        0.529057E-05    0.409183E-04
     5685.00       -0.415170E-05    0.458333E-04
     5815.00       -0.652655E-04    0.391464E-04
     5945.00       -0.722701E-05    0.101057E-04
     6075.00       -0.550324E-04    0.334399E-04
     6205.00        0.350934E-04    0.358061E-04
     6335.00       -0.181806E-04    0.153447E-04
     6465.00       -0.880815E-05    0.158410E-05
     6595.00       -0.354810E-05    0.224735E-05
     6725.00       -0.490083E-05    0.209971E-05
     6855.00       -0.215565E-05    0.765541E-06
     6985.00       -0.169843E-05    0.540678E-06
     7115.00       -0.700714E-06    0.335558E-06
     7245.00       -0.128750E-06    0.700111E-06
     7375.00       -0.491555E-06    0.333528E-06
     7505.00        0.354001E-07    0.587082E-06
     7635.00       -0.107305E-06    0.154367E-06
     7765.00       -0.200702E-06    0.801487E-07
     7895.00       -0.118558E-06    0.747182E-07
     8025.00       -0.919298E-07    0.636025E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.147E+07

ENTRIES= 191841810 U`FLOW=         0 O`FLOW=         0


