 ( Cross-section is:       983357.1856805588 +/-           60.3182369305)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2875.65         2.30554    
     485.000         2744.45         4.68771    
     615.000         1096.18         4.44183    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.873E+06

ENTRIES= 170409675 U`FLOW=         0 O`FLOW=  21607345


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2875.65         2.30554    
     485.000         2744.45         4.68771    
     615.000         1096.18         4.44183    
     745.000         450.169         1.64761    
     875.000         198.895        0.794025    
     1005.00         94.7957        0.417453    
     1135.00         47.1479        0.306418    
     1265.00         24.5294        0.228634    
     1395.00         13.6459        0.180379    
     1525.00         7.53118        0.132670    
     1655.00         4.29082        0.102009    
     1785.00         2.63705        0.679878E-01
     1915.00         1.52317        0.505411E-01
     2045.00        0.976181        0.399223E-01
     2175.00        0.596045        0.311767E-01
     2305.00        0.385632        0.199148E-01
     2435.00        0.223712        0.137372E-01
     2565.00        0.146710        0.101084E-01
     2695.00        0.964191E-01    0.746363E-02
     2825.00        0.618118E-01    0.651045E-02
     2955.00        0.479222E-01    0.484582E-02
     3085.00        0.296951E-01    0.362342E-02
     3215.00        0.159967E-01    0.375237E-02
     3345.00        0.175374E-01    0.398246E-02
     3475.00        0.810210E-02    0.276496E-02
     3605.00        0.630697E-02    0.133030E-02
     3735.00        0.573185E-02    0.975676E-03
     3865.00        0.172003E-02    0.764404E-03
     3995.00        0.219216E-02    0.728500E-03
     4125.00        0.993830E-03    0.476768E-03
     4255.00       -0.627067E-03    0.151318E-02
     4385.00        0.150299E-02    0.155836E-02
     4515.00        0.752303E-03    0.473175E-03
     4645.00        0.111502E-03    0.169968E-03
     4775.00        0.181346E-03    0.901062E-04
     4905.00        0.136594E-03    0.115035E-03
     5035.00        0.470047E-04    0.570433E-04
     5165.00       -0.561893E-04    0.466425E-04
     5295.00       -0.286645E-04    0.287062E-04
     5425.00        0.384029E-04    0.254113E-04
     5555.00        0.247156E-04    0.324844E-04
     5685.00        0.264182E-04    0.308611E-04
     5815.00       -0.315584E-04    0.192373E-04
     5945.00        0.158548E-04    0.113793E-04
     6075.00       -0.165038E-04    0.107496E-04
     6205.00        0.909940E-06    0.479203E-05
     6335.00       -0.472162E-05    0.413597E-05
     6465.00       -0.145895E-05    0.115730E-05
     6595.00       -0.214190E-05    0.182859E-05
     6725.00       -0.146010E-05    0.515103E-06
     6855.00       -0.841905E-06    0.404580E-06
     6985.00       -0.830844E-06    0.418812E-06
     7115.00       -0.125585E-06    0.336321E-06
     7245.00       -0.269571E-06    0.170519E-06
     7375.00       -0.148292E-06    0.157082E-06
     7505.00        0.297857E-07    0.192436E-06
     7635.00       -0.746258E-07    0.483934E-07
     7765.00        0.235522E-07    0.176216E-06
     7895.00        0.437198E-07    0.567099E-07
     8025.00       -0.248945E-08    0.207332E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.983E+06

ENTRIES= 192017020 U`FLOW=         0 O`FLOW=         0


