 ( Cross-section is:      1639487.7456937477 +/-          117.7138972823)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         7272.83         5.71167    
     485.000         3320.80         3.90464    
     615.000         1211.56         2.03691    

 AVG = 0.418E+03     RMS = 0.000E+00 INTEGRAL = 0.153E+07

ENTRIES= 153411351 U`FLOW=  18939736 O`FLOW=  19416222


    HIST =   2
 m34                                                                                                 
     225.000        -91.6429         5.62991    
     355.000         7272.83         5.71167    
     485.000         3320.80         3.90464    
     615.000         1211.56         2.03691    
     745.000         484.654         1.19098    
     875.000         211.166        0.793659    
     1005.00         99.5304         1.80893    
     1135.00         47.2182         1.77967    
     1265.00         25.8368        0.437121    
     1395.00         14.3190        0.238455    
     1525.00         8.00262        0.158809    
     1655.00         4.53386        0.107528    
     1785.00         2.81604        0.786048E-01
     1915.00         1.61208        0.539137E-01
     2045.00         1.06891        0.412775E-01
     2175.00        0.638704        0.279850E-01
     2305.00        0.401474        0.192023E-01
     2435.00        0.239316        0.261451E-01
     2565.00        0.200949        0.249408E-01
     2695.00        0.110252        0.983266E-02
     2825.00        0.781382E-01    0.676325E-02
     2955.00        0.567200E-01    0.538276E-02
     3085.00        0.360339E-01    0.429965E-02
     3215.00        0.263919E-01    0.317897E-02
     3345.00        0.178713E-01    0.234928E-02
     3475.00        0.117023E-01    0.199936E-02
     3605.00        0.626147E-02    0.131917E-02
     3735.00        0.609079E-02    0.113517E-02
     3865.00       -0.457112E-02    0.771713E-02
     3995.00        0.110301E-01    0.774688E-02
     4125.00        0.100470E-02    0.558666E-03
     4255.00        0.105119E-02    0.298530E-03
     4385.00        0.105928E-02    0.295699E-03
     4515.00        0.438356E-03    0.128486E-03
     4645.00        0.556138E-03    0.237748E-03
     4775.00       -0.368573E-04    0.248076E-03
     4905.00        0.212362E-03    0.929996E-04
     5035.00        0.252543E-03    0.886811E-04
     5165.00        0.616458E-04    0.395390E-04
     5295.00        0.377394E-04    0.279902E-04
     5425.00        0.299126E-04    0.195804E-04
     5555.00       -0.569772E-04    0.849367E-04
     5685.00        0.106173E-03    0.847821E-04
     5815.00        0.514567E-05    0.852020E-05
     5945.00        0.535221E-05    0.599660E-05
     6075.00       -0.208792E-05    0.242162E-05
     6205.00       -0.342965E-05    0.186261E-05
     6335.00        0.362278E-05    0.261552E-05
     6465.00       -0.577031E-06    0.221199E-05
     6595.00        0.929636E-06    0.112840E-05
     6725.00       -0.113917E-05    0.739624E-06
     6855.00       -0.291025E-06    0.178513E-05
     6985.00        0.154669E-05    0.162104E-05
     7115.00        0.461472E-06    0.752709E-06
     7245.00        0.491569E-06    0.276788E-06
     7375.00       -0.138654E-06    0.102902E-06
     7505.00       -0.116396E-07    0.581350E-07
     7635.00       -0.377316E-07    0.339339E-07
     7765.00       -0.476636E-08    0.384891E-07
     7895.00       -0.304711E-07    0.348487E-07
     8025.00        0.216068E-07    0.418229E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.452E+03     RMS = 0.000E+00 INTEGRAL = 0.164E+07

ENTRIES= 191767309 U`FLOW=         0 O`FLOW=         0


