 ( Cross-section is:       654656.4017236080 +/-           39.9515193991)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1177.83         1.07796    
     485.000         2157.41         1.41232    
     615.000         941.521         1.03835    

 AVG = 0.478E+03     RMS = 0.000E+00 INTEGRAL = 0.556E+06

ENTRIES= 168730957 U`FLOW=         0 O`FLOW=  23092076


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1177.83         1.07796    
     485.000         2157.41         1.41232    
     615.000         941.521         1.03835    
     745.000         398.207        0.738882    
     875.000         180.087        0.557761    
     1005.00         85.3891        0.390398    
     1135.00         43.1019        0.281148    
     1265.00         22.4979        0.175150    
     1395.00         12.4313        0.157054    
     1525.00         6.89573        0.151750    
     1655.00         3.97600        0.992370E-01
     1785.00         2.47222        0.692426E-01
     1915.00         1.44789        0.475434E-01
     2045.00        0.869837        0.334904E-01
     2175.00        0.567046        0.242413E-01
     2305.00        0.356942        0.166828E-01
     2435.00        0.209700        0.218555E-01
     2565.00        0.155056        0.202825E-01
     2695.00        0.104639        0.189065E-01
     2825.00        0.499930E-01    0.186553E-01
     2955.00        0.302293E-01    0.552542E-02
     3085.00        0.293257E-01    0.338585E-02
     3215.00        0.162827E-01    0.242653E-02
     3345.00        0.158029E-01    0.247465E-02
     3475.00        0.683606E-02    0.221680E-02
     3605.00        0.718114E-02    0.129191E-02
     3735.00        0.324402E-02    0.103767E-02
     3865.00        0.386586E-02    0.672526E-03
     3995.00        0.112849E-02    0.480434E-03
     4125.00        0.144605E-02    0.416994E-03
     4255.00        0.332399E-03    0.336431E-03
     4385.00        0.736203E-03    0.299358E-03
     4515.00        0.568652E-03    0.210418E-03
     4645.00        0.787144E-04    0.175825E-03
     4775.00        0.203935E-03    0.111604E-03
     4905.00        0.248565E-03    0.173025E-03
     5035.00       -0.109061E-03    0.151235E-03
     5165.00        0.490395E-04    0.439277E-04
     5295.00        0.940254E-05    0.229797E-04
     5425.00       -0.140079E-04    0.130122E-04
     5555.00        0.183697E-04    0.152266E-04
     5685.00        0.415199E-05    0.168419E-04
     5815.00        0.543431E-05    0.162305E-04
     5945.00        0.148861E-05    0.898723E-05
     6075.00        0.205857E-05    0.351381E-05
     6205.00       -0.102479E-05    0.275512E-05
     6335.00        0.243081E-04    0.243716E-04
     6465.00       -0.252278E-04    0.244425E-04
     6595.00       -0.979820E-06    0.170071E-05
     6725.00       -0.109041E-05    0.515803E-06
     6855.00       -0.677409E-06    0.780696E-06
     6985.00        0.852124E-08    0.528289E-06
     7115.00       -0.911457E-06    0.500678E-06
     7245.00       -0.499284E-06    0.195269E-06
     7375.00        0.898979E-07    0.187912E-06
     7505.00       -0.257706E-06    0.856546E-07
     7635.00       -0.689984E-07    0.340395E-07
     7765.00        0.618971E-07    0.873153E-07
     7895.00       -0.390341E-07    0.203674E-07
     8025.00        0.161844E-07    0.203889E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.538E+03     RMS = 0.000E+00 INTEGRAL = 0.655E+06

ENTRIES= 191823033 U`FLOW=         0 O`FLOW=         0


