 ( Cross-section is:       681077.3740115530 +/-           41.5760397049)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1301.89         1.10704    
     485.000         2213.98         1.36865    
     615.000         955.565        0.994963    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.581E+06

ENTRIES= 168862244 U`FLOW=         0 O`FLOW=  22922570


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1301.89         1.10704    
     485.000         2213.98         1.36865    
     615.000         955.565        0.994963    
     745.000         403.352        0.730164    
     875.000         181.951        0.477460    
     1005.00         85.7333        0.346429    
     1135.00         43.7082        0.298115    
     1265.00         22.8622        0.262089    
     1395.00         12.8301        0.318936    
     1525.00         6.62631        0.291590    
     1655.00         4.28400        0.167788    
     1785.00         2.22645        0.160336    
     1915.00         1.43521        0.450310E-01
     2045.00        0.918702        0.337822E-01
     2175.00        0.588779        0.297596E-01
     2305.00        0.349675        0.201971E-01
     2435.00        0.225742        0.122315E-01
     2565.00        0.139565        0.933807E-02
     2695.00        0.100845        0.117917E-01
     2825.00        0.430159E-01    0.105936E-01
     2955.00        0.430799E-01    0.443136E-02
     3085.00        0.327995E-01    0.560034E-02
     3215.00        0.146073E-01    0.469968E-02
     3345.00        0.110625E-01    0.173015E-02
     3475.00        0.101175E-01    0.157655E-02
     3605.00        0.527198E-02    0.129469E-02
     3735.00        0.444804E-02    0.847155E-03
     3865.00        0.331769E-02    0.684950E-03
     3995.00        0.117115E-02    0.434883E-03
     4125.00        0.154702E-02    0.369717E-03
     4255.00        0.908761E-03    0.265243E-03
     4385.00        0.406600E-03    0.242162E-03
     4515.00        0.256430E-03    0.178557E-03
     4645.00        0.176273E-03    0.183188E-03
     4775.00        0.287543E-03    0.151793E-03
     4905.00        0.186579E-03    0.142695E-03
     5035.00       -0.120328E-04    0.606221E-04
     5165.00        0.898691E-04    0.425413E-04
     5295.00       -0.220306E-04    0.201969E-04
     5425.00        0.242471E-04    0.160511E-04
     5555.00       -0.202649E-04    0.218572E-04
     5685.00        0.800307E-05    0.172407E-04
     5815.00        0.181384E-04    0.122450E-04
     5945.00        0.253936E-05    0.640072E-05
     6075.00       -0.366942E-05    0.600399E-05
     6205.00        0.228044E-05    0.414559E-05
     6335.00       -0.456192E-05    0.229548E-05
     6465.00        0.612838E-06    0.161101E-05
     6595.00        0.162044E-06    0.129188E-05
     6725.00       -0.105632E-05    0.533965E-06
     6855.00       -0.418378E-06    0.799299E-06
     6985.00       -0.667788E-06    0.288142E-06
     7115.00       -0.360009E-06    0.208314E-06
     7245.00       -0.400075E-06    0.205691E-06
     7375.00       -0.113741E-06    0.155563E-06
     7505.00       -0.209939E-06    0.832871E-07
     7635.00       -0.311217E-07    0.634243E-07
     7765.00       -0.567216E-07    0.131584E-06
     7895.00        0.801986E-07    0.113398E-06
     8025.00       -0.409526E-07    0.451366E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.534E+03     RMS = 0.000E+00 INTEGRAL = 0.681E+06

ENTRIES= 191784814 U`FLOW=         0 O`FLOW=         0


