 ( Cross-section is:       650469.6216360792 +/-           47.6798114863)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1249.74         2.63460    
     485.000         2099.69         1.70898    
     615.000         911.625         1.39590    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.554E+06

ENTRIES= 169543489 U`FLOW=         0 O`FLOW=  22468272


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1249.74         2.63460    
     485.000         2099.69         1.70898    
     615.000         911.625         1.39590    
     745.000         388.931        0.989685    
     875.000         175.896        0.597845    
     1005.00         84.0619        0.385210    
     1135.00         42.8048        0.303287    
     1265.00         22.4232        0.235485    
     1395.00         12.4575        0.199773    
     1525.00         6.89349        0.113380    
     1655.00         4.14605        0.805343E-01
     1785.00         2.41880        0.590976E-01
     1915.00         1.44717        0.464424E-01
     2045.00        0.936438        0.341109E-01
     2175.00        0.558366        0.229876E-01
     2305.00        0.388367        0.175469E-01
     2435.00        0.212154        0.116165E-01
     2565.00        0.151178        0.940549E-02
     2695.00        0.885068E-01    0.882645E-02
     2825.00        0.728300E-01    0.745039E-02
     2955.00        0.373830E-01    0.507932E-02
     3085.00        0.312061E-01    0.320218E-02
     3215.00        0.179060E-01    0.227901E-02
     3345.00        0.128997E-01    0.178516E-02
     3475.00        0.923885E-02    0.176055E-02
     3605.00        0.764304E-02    0.148805E-02
     3735.00        0.538281E-02    0.112068E-02
     3865.00        0.230740E-02    0.682188E-03
     3995.00        0.223158E-02    0.642505E-03
     4125.00        0.104416E-02    0.475862E-03
     4255.00        0.126270E-02    0.326472E-03
     4385.00        0.527469E-03    0.216226E-03
     4515.00       -0.956371E-04    0.282174E-03
     4645.00        0.722450E-03    0.314718E-03
     4775.00        0.285037E-04    0.207399E-03
     4905.00        0.163617E-03    0.183864E-03
     5035.00        0.118172E-03    0.680698E-04
     5165.00        0.595251E-05    0.358781E-04
     5295.00       -0.163109E-04    0.192532E-04
     5425.00        0.202220E-04    0.190600E-04
     5555.00        0.105567E-05    0.158077E-04
     5685.00        0.367265E-04    0.214580E-04
     5815.00       -0.172037E-05    0.204496E-04
     5945.00        0.495756E-05    0.827757E-05
     6075.00       -0.227857E-05    0.461730E-05
     6205.00       -0.333729E-05    0.258167E-05
     6335.00        0.116226E-05    0.222845E-05
     6465.00       -0.153037E-05    0.206689E-05
     6595.00       -0.118870E-05    0.994233E-06
     6725.00        0.148641E-08    0.148941E-05
     6855.00       -0.157742E-05    0.549933E-06
     6985.00       -0.336536E-06    0.301820E-06
     7115.00       -0.503450E-06    0.287346E-06
     7245.00       -0.391557E-06    0.210298E-06
     7375.00       -0.157892E-06    0.138938E-06
     7505.00       -0.225505E-06    0.799383E-07
     7635.00        0.979121E-07    0.123178E-06
     7765.00       -0.103217E-06    0.314382E-07
     7895.00        0.623265E-07    0.144197E-06
     8025.00       -0.163042E-07    0.160233E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.651E+06

ENTRIES= 192011761 U`FLOW=         0 O`FLOW=         0


