 ( Cross-section is:       830639.6336699633 +/-           61.0726366003)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2164.47         3.62055    
     485.000         2429.59         2.27999    
     615.000         1001.64         1.58746    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.727E+06

ENTRIES= 170087385 U`FLOW=         0 O`FLOW=  21648371


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2164.47         3.62055    
     485.000         2429.59         2.27999    
     615.000         1001.64         1.58746    
     745.000         418.872        0.869821    
     875.000         187.802        0.573210    
     1005.00         90.2236        0.758320    
     1135.00         44.0883        0.763333    
     1265.00         23.4952        0.332144    
     1395.00         13.1351        0.170667    
     1525.00         7.30416        0.125535    
     1655.00         4.37379        0.102941    
     1785.00         2.48913        0.105640    
     1915.00         1.56318        0.819161E-01
     2045.00        0.949156        0.337446E-01
     2175.00        0.604189        0.263375E-01
     2305.00        0.390852        0.228645E-01
     2435.00        0.213249        0.163298E-01
     2565.00        0.153339        0.108370E-01
     2695.00        0.990788E-01    0.793219E-02
     2825.00        0.696013E-01    0.113562E-01
     2955.00        0.430148E-01    0.113486E-01
     3085.00        0.276966E-01    0.452395E-02
     3215.00        0.190513E-01    0.356464E-02
     3345.00        0.139176E-01    0.293535E-02
     3475.00        0.113380E-01    0.238048E-02
     3605.00        0.660324E-02    0.157200E-02
     3735.00        0.522826E-02    0.869215E-03
     3865.00        0.165101E-02    0.107586E-02
     3995.00        0.318346E-02    0.100127E-02
     4125.00        0.137610E-02    0.492283E-03
     4255.00        0.859715E-03    0.295133E-03
     4385.00        0.476690E-03    0.252170E-03
     4515.00       -0.346304E-03    0.816992E-03
     4645.00        0.955511E-03    0.811077E-03
     4775.00        0.274551E-05    0.994899E-04
     4905.00        0.347379E-03    0.113722E-03
     5035.00       -0.188834E-04    0.739966E-04
     5165.00       -0.184115E-04    0.343149E-04
     5295.00        0.517436E-04    0.457560E-04
     5425.00       -0.228374E-04    0.420029E-04
     5555.00        0.274304E-04    0.280890E-04
     5685.00        0.103193E-04    0.180845E-04
     5815.00        0.993668E-06    0.856722E-05
     5945.00       -0.473831E-05    0.690031E-05
     6075.00        0.409012E-05    0.564996E-05
     6205.00       -0.720385E-05    0.570753E-05
     6335.00       -0.877849E-06    0.323265E-05
     6465.00        0.155969E-06    0.257366E-05
     6595.00       -0.233538E-05    0.137791E-05
     6725.00       -0.156073E-05    0.115377E-05
     6855.00       -0.237407E-05    0.902349E-06
     6985.00       -0.525605E-06    0.236836E-06
     7115.00       -0.187098E-06    0.333341E-06
     7245.00       -0.262423E-06    0.240486E-06
     7375.00       -0.365286E-06    0.170687E-06
     7505.00        0.380657E-07    0.196065E-06
     7635.00       -0.173212E-06    0.460335E-07
     7765.00        0.217688E-06    0.251393E-06
     7895.00        0.910834E-08    0.618439E-07
     8025.00       -0.408529E-08    0.245113E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.510E+03     RMS = 0.000E+00 INTEGRAL = 0.831E+06

ENTRIES= 191735756 U`FLOW=         0 O`FLOW=         0


