 ( Cross-section is:       825824.7367219632 +/-           60.7011463243)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2137.69         3.44763    
     485.000         2422.93         1.73903    
     615.000         1000.04         1.49040    

 AVG = 0.458E+03     RMS = 0.000E+00 INTEGRAL = 0.723E+06

ENTRIES= 170134906 U`FLOW=         0 O`FLOW=  21674709


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2137.69         3.44763    
     485.000         2422.93         1.73903    
     615.000         1000.04         1.49040    
     745.000         417.825         1.32370    
     875.000         187.594         1.99670    
     1005.00         88.5035         1.88857    
     1135.00         44.9960        0.286349    
     1265.00         23.5139        0.204644    
     1395.00         13.3262        0.373762    
     1525.00         7.13761        0.348589    
     1655.00         4.36264        0.874422E-01
     1785.00         2.48607        0.730158E-01
     1915.00         1.56470        0.568719E-01
     2045.00        0.965783        0.338273E-01
     2175.00        0.653521        0.698422E-01
     2305.00        0.325457        0.680390E-01
     2435.00        0.232025        0.145881E-01
     2565.00        0.143832        0.108935E-01
     2695.00        0.971442E-01    0.770706E-02
     2825.00        0.638040E-01    0.589092E-02
     2955.00        0.492307E-01    0.607696E-02
     3085.00        0.251242E-01    0.344086E-02
     3215.00        0.213627E-01    0.262204E-02
     3345.00        0.148846E-01    0.252715E-02
     3475.00        0.102268E-01    0.163257E-02
     3605.00        0.683080E-02    0.150039E-02
     3735.00        0.476313E-02    0.884301E-03
     3865.00        0.318028E-02    0.785411E-03
     3995.00        0.213858E-02    0.630849E-03
     4125.00        0.951894E-03    0.501970E-03
     4255.00        0.919014E-03    0.319967E-03
     4385.00       -0.999801E-04    0.230221E-03
     4515.00        0.822251E-03    0.288901E-03
     4645.00        0.209152E-03    0.164664E-03
     4775.00        0.251985E-03    0.133183E-03
     4905.00        0.286317E-04    0.146943E-03
     5035.00        0.226042E-06    0.437140E-04
     5165.00       -0.100669E-04    0.257471E-04
     5295.00        0.671662E-04    0.304384E-04
     5425.00       -0.848985E-05    0.273661E-04
     5555.00        0.320469E-04    0.272101E-04
     5685.00        0.385966E-05    0.162591E-04
     5815.00        0.240720E-07    0.932748E-05
     5945.00        0.636036E-05    0.106578E-04
     6075.00       -0.898940E-05    0.112313E-04
     6205.00       -0.519529E-05    0.853857E-05
     6335.00        0.937771E-07    0.343420E-05
     6465.00       -0.109790E-04    0.775760E-05
     6595.00        0.517098E-05    0.744073E-05
     6725.00       -0.151849E-05    0.825636E-06
     6855.00       -0.180946E-05    0.800575E-06
     6985.00       -0.764971E-06    0.477174E-06
     7115.00        0.314726E-06    0.311836E-06
     7245.00       -0.631392E-06    0.196740E-06
     7375.00       -0.778314E-07    0.116996E-06
     7505.00        0.110714E-07    0.205126E-06
     7635.00       -0.133321E-06    0.620744E-07
     7765.00        0.186441E-06    0.254017E-06
     7895.00        0.855519E-08    0.914522E-07
     8025.00       -0.445764E-07    0.573244E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.511E+03     RMS = 0.000E+00 INTEGRAL = 0.826E+06

ENTRIES= 191809615 U`FLOW=         0 O`FLOW=         0


