 ( Cross-section is:      1057653.7139655666 +/-           86.7707278385)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3820.07         8.66848    
     485.000         2588.46         2.72309    
     615.000         983.268         1.84781    

 AVG = 0.435E+03     RMS = 0.000E+00 INTEGRAL = 0.961E+06

ENTRIES= 171942306 U`FLOW=         0 O`FLOW=  19832632


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3820.07         8.66848    
     485.000         2588.46         2.72309    
     615.000         983.268         1.84781    
     745.000         399.573         1.01846    
     875.000         175.243        0.722757    
     1005.00         82.1609        0.468929    
     1135.00         41.2237        0.564299    
     1265.00         22.4031        0.532559    
     1395.00         11.9028        0.175906    
     1525.00         6.84599        0.121687    
     1655.00         3.85319        0.887427E-01
     1785.00         2.38110        0.843706E-01
     1915.00         1.52979        0.693788E-01
     2045.00        0.857117        0.413068E-01
     2175.00        0.565638        0.261871E-01
     2305.00        0.358259        0.190861E-01
     2435.00        0.225617        0.115749E-01
     2565.00        0.146033        0.923008E-02
     2695.00        0.118071        0.809917E-02
     2825.00        0.623415E-01    0.482573E-02
     2955.00        0.510359E-01    0.417506E-02
     3085.00        0.310360E-01    0.367825E-02
     3215.00        0.240191E-01    0.240258E-02
     3345.00        0.163791E-01    0.189696E-02
     3475.00        0.100513E-01    0.107275E-02
     3605.00        0.739777E-02    0.138834E-02
     3735.00        0.483771E-02    0.116678E-02
     3865.00        0.353904E-02    0.676880E-03
     3995.00        0.222610E-02    0.418952E-03
     4125.00        0.188572E-02    0.418416E-03
     4255.00        0.110098E-02    0.267836E-03
     4385.00        0.789942E-03    0.185787E-03
     4515.00        0.595963E-03    0.157922E-03
     4645.00        0.242663E-03    0.137443E-03
     4775.00        0.419311E-03    0.166178E-03
     4905.00        0.505001E-04    0.122999E-03
     5035.00        0.138272E-03    0.449589E-04
     5165.00        0.127555E-03    0.506621E-04
     5295.00        0.524681E-04    0.259952E-04
     5425.00        0.315048E-04    0.139062E-04
     5555.00        0.335948E-04    0.109120E-04
     5685.00        0.231899E-04    0.949455E-05
     5815.00        0.419460E-05    0.886302E-05
     5945.00        0.734753E-05    0.493589E-05
     6075.00        0.256722E-05    0.353542E-05
     6205.00        0.952246E-06    0.110714E-05
     6335.00        0.135068E-05    0.154331E-05
     6465.00        0.970476E-05    0.876957E-05
     6595.00       -0.734415E-05    0.871328E-05
     6725.00       -0.184680E-06    0.619697E-06
     6855.00        0.535978E-05    0.545737E-05
     6985.00       -0.450522E-05    0.547292E-05
     7115.00       -0.208355E-06    0.161813E-06
     7245.00        0.490212E-06    0.418851E-06
     7375.00        0.230237E-06    0.150655E-06
     7505.00        0.182253E-08    0.465194E-07
     7635.00        0.447068E-07    0.330294E-07
     7765.00       -0.311242E-07    0.237732E-07
     7895.00        0.162214E-07    0.190656E-07
     8025.00       -0.118503E-07    0.162697E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.106E+07

ENTRIES= 191774938 U`FLOW=         0 O`FLOW=         0


