 ( Cross-section is:      1123356.1686796774 +/-           69.8710146613)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3692.46         3.12123    
     485.000         2927.29         3.17412    
     615.000         1143.57         1.59317    

 AVG = 0.442E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170569295 U`FLOW=         0 O`FLOW=  21115185


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3692.46         3.12123    
     485.000         2927.29         3.17412    
     615.000         1143.57         1.59317    
     745.000         467.918         1.02851    
     875.000         205.876        0.695243    
     1005.00         97.3093        0.631580    
     1135.00         48.3996        0.521595    
     1265.00         25.3827        0.277215    
     1395.00         13.7623        0.199104    
     1525.00         7.86273        0.145042    
     1655.00         4.31829        0.160198    
     1785.00         2.68586        0.141704    
     1915.00         1.61670        0.545521E-01
     2045.00         1.00955        0.385498E-01
     2175.00        0.637301        0.306236E-01
     2305.00        0.371192        0.236218E-01
     2435.00        0.223045        0.158486E-01
     2565.00        0.168695        0.113772E-01
     2695.00        0.988130E-01    0.121953E-01
     2825.00        0.570851E-01    0.109514E-01
     2955.00        0.480419E-01    0.500530E-02
     3085.00        0.298861E-01    0.370377E-02
     3215.00        0.223243E-01    0.333003E-02
     3345.00        0.117162E-01    0.341183E-02
     3475.00        0.120878E-01    0.291281E-02
     3605.00        0.761580E-02    0.139601E-02
     3735.00        0.205498E-02    0.102740E-02
     3865.00        0.550993E-02    0.124924E-02
     3995.00        0.185741E-02    0.876385E-03
     4125.00        0.596427E-03    0.521851E-03
     4255.00        0.667936E-03    0.292879E-03
     4385.00        0.924519E-03    0.353124E-03
     4515.00        0.405983E-04    0.281836E-03
     4645.00        0.495112E-03    0.256598E-03
     4775.00        0.184468E-03    0.135243E-03
     4905.00        0.436543E-04    0.715975E-04
     5035.00        0.885790E-04    0.603264E-04
     5165.00        0.146355E-05    0.395216E-04
     5295.00       -0.230310E-04    0.319431E-04
     5425.00        0.198595E-04    0.295769E-04
     5555.00        0.440408E-04    0.277832E-04
     5685.00        0.178701E-04    0.199536E-04
     5815.00       -0.810716E-04    0.636498E-04
     5945.00        0.727230E-04    0.639002E-04
     6075.00        0.236223E-05    0.517684E-05
     6205.00       -0.291854E-05    0.389997E-05
     6335.00       -0.383203E-05    0.155919E-05
     6465.00       -0.152982E-05    0.233836E-05
     6595.00       -0.159237E-05    0.872455E-06
     6725.00       -0.996274E-06    0.615503E-06
     6855.00       -0.190066E-05    0.569503E-06
     6985.00        0.912464E-08    0.411638E-06
     7115.00       -0.189544E-06    0.359846E-06
     7245.00       -0.493453E-06    0.182998E-06
     7375.00        0.255533E-06    0.295233E-06
     7505.00       -0.209679E-06    0.946493E-07
     7635.00        0.119489E-06    0.250711E-06
     7765.00        0.169237E-07    0.733609E-07
     7895.00       -0.525277E-07    0.350442E-07
     8025.00       -0.201693E-07    0.145458E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.486E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191684480 U`FLOW=         0 O`FLOW=         0


