 ( Cross-section is:       976242.8310930207 +/-           60.5611201687)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2851.46         1.71809    
     485.000         2727.85         1.92308    
     615.000         1087.90         1.90955    

 AVG = 0.451E+03     RMS = 0.000E+00 INTEGRAL = 0.867E+06

ENTRIES= 170301136 U`FLOW=         0 O`FLOW=  21527258


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2851.46         1.71809    
     485.000         2727.85         1.92308    
     615.000         1087.90         1.90955    
     745.000         445.928         1.63197    
     875.000         198.742        0.799743    
     1005.00         94.3300        0.673726    
     1135.00         46.4114        0.622322    
     1265.00         24.8928        0.290397    
     1395.00         13.5357        0.199856    
     1525.00         7.30931        0.143930    
     1655.00         4.36899        0.110608    
     1785.00         2.67486        0.848965E-01
     1915.00         1.51333        0.548074E-01
     2045.00         1.00339        0.371319E-01
     2175.00        0.550623        0.291895E-01
     2305.00        0.388365        0.197309E-01
     2435.00        0.239172        0.164482E-01
     2565.00        0.153178        0.126898E-01
     2695.00        0.832655E-01    0.940091E-02
     2825.00        0.697209E-01    0.776923E-02
     2955.00        0.485660E-01    0.526248E-02
     3085.00        0.275426E-01    0.335324E-02
     3215.00        0.186074E-01    0.286234E-02
     3345.00        0.105264E-01    0.386986E-02
     3475.00        0.140794E-01    0.346948E-02
     3605.00        0.791720E-02    0.139547E-02
     3735.00        0.421196E-02    0.106645E-02
     3865.00        0.308226E-02    0.804469E-03
     3995.00        0.162267E-02    0.631735E-03
     4125.00        0.220930E-02    0.794777E-03
     4255.00       -0.409861E-03    0.752953E-03
     4385.00       -0.588231E-03    0.104059E-02
     4515.00        0.205657E-02    0.107462E-02
     4645.00        0.200802E-03    0.369875E-03
     4775.00       -0.907507E-04    0.176233E-03
     4905.00        0.338511E-03    0.192508E-03
     5035.00       -0.191978E-03    0.179090E-03
     5165.00       -0.120229E-04    0.307057E-04
     5295.00        0.257169E-04    0.259285E-04
     5425.00        0.396306E-05    0.215025E-04
     5555.00        0.586414E-04    0.284995E-04
     5685.00        0.138619E-04    0.180368E-04
     5815.00       -0.134262E-04    0.153738E-04
     5945.00       -0.795525E-05    0.616264E-05
     6075.00        0.537040E-06    0.499319E-05
     6205.00        0.195223E-05    0.484064E-05
     6335.00       -0.242743E-05    0.391853E-05
     6465.00       -0.242619E-05    0.127463E-05
     6595.00       -0.124976E-05    0.181791E-05
     6725.00       -0.188641E-05    0.578456E-06
     6855.00       -0.107015E-05    0.345976E-06
     6985.00       -0.485149E-06    0.348272E-06
     7115.00        0.160370E-06    0.284881E-06
     7245.00       -0.800954E-06    0.251187E-06
     7375.00        0.230074E-06    0.201104E-06
     7505.00        0.380247E-07    0.181444E-06
     7635.00       -0.562657E-07    0.442473E-07
     7765.00        0.610864E-07    0.174286E-06
     7895.00        0.596782E-07    0.528405E-07
     8025.00        0.100435E-07    0.163707E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.498E+03     RMS = 0.000E+00 INTEGRAL = 0.976E+06

ENTRIES= 191828394 U`FLOW=         0 O`FLOW=         0


