 ( Cross-section is:      1402098.6620785724 +/-           89.2181068538)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5274.44         2.70687    
     485.000         3310.40         2.59825    
     615.000         1252.23         2.20257    

 AVG = 0.432E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 170837411 U`FLOW=         0 O`FLOW=  20879691


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         5274.44         2.70687    
     485.000         3310.40         2.59825    
     615.000         1252.23         2.20257    
     745.000         511.026         1.58766    
     875.000         221.744        0.821309    
     1005.00         103.003        0.553443    
     1135.00         51.5986        0.468665    
     1265.00         26.9709        0.368658    
     1395.00         13.9643        0.265297    
     1525.00         8.41410        0.194726    
     1655.00         4.76554        0.207753    
     1785.00         2.26224        0.183369    
     1915.00         1.67421        0.656347E-01
     2045.00        0.976903        0.451556E-01
     2175.00        0.629497        0.331580E-01
     2305.00        0.355021        0.238288E-01
     2435.00        0.199192        0.188657E-01
     2565.00        0.132984        0.128062E-01
     2695.00        0.887977E-01    0.967679E-02
     2825.00        0.591354E-01    0.951783E-02
     2955.00        0.434667E-01    0.829583E-02
     3085.00        0.208999E-01    0.722351E-02
     3215.00        0.177041E-01    0.607369E-02
     3345.00        0.116920E-01    0.360994E-02
     3475.00        0.763153E-02    0.286769E-02
     3605.00        0.170949E-02    0.227907E-02
     3735.00       -0.125517E-01    0.165428E-01
     3865.00        0.181535E-01    0.164708E-01
     3995.00        0.174910E-02    0.851458E-03
     4125.00       -0.635302E-04    0.609541E-03
     4255.00       -0.245691E-03    0.467711E-03
     4385.00       -0.454002E-03    0.533326E-03
     4515.00        0.124507E-02    0.547785E-03
     4645.00       -0.517904E-03    0.307008E-03
     4775.00        0.139040E-03    0.242273E-03
     4905.00       -0.301528E-03    0.176496E-03
     5035.00        0.104438E-04    0.967744E-04
     5165.00       -0.202254E-03    0.989927E-04
     5295.00       -0.322047E-04    0.951785E-04
     5425.00        0.556418E-04    0.648463E-04
     5555.00       -0.135201E-04    0.298783E-04
     5685.00       -0.196316E-04    0.231314E-04
     5815.00       -0.159733E-04    0.122859E-04
     5945.00       -0.153289E-04    0.814148E-05
     6075.00       -0.972157E-05    0.508862E-05
     6205.00       -0.349296E-04    0.224464E-04
     6335.00        0.191967E-04    0.220309E-04
     6465.00       -0.973885E-05    0.209425E-05
     6595.00       -0.395501E-05    0.150575E-05
     6725.00       -0.509028E-05    0.112783E-05
     6855.00       -0.329918E-05    0.745196E-06
     6985.00       -0.146466E-06    0.858231E-06
     7115.00       -0.132180E-05    0.565119E-06
     7245.00        0.215437E-06    0.781711E-06
     7375.00       -0.109629E-05    0.536076E-06
     7505.00        0.231902E-06    0.531375E-06
     7635.00       -0.243215E-06    0.132522E-06
     7765.00       -0.813792E-07    0.153573E-06
     7895.00       -0.273183E-06    0.680678E-07
     8025.00       -0.366901E-07    0.286679E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.470E+03     RMS = 0.000E+00 INTEGRAL = 0.140E+07

ENTRIES= 191717102 U`FLOW=         0 O`FLOW=         0


