 ( Cross-section is:       673405.4774690950 +/-           41.1007743123)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1274.21         6.66383    
     485.000         2189.43         6.73602    
     615.000         951.017         1.14462    

 AVG = 0.475E+03     RMS = 0.000E+00 INTEGRAL = 0.574E+06

ENTRIES= 168874511 U`FLOW=         0 O`FLOW=  22965069


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1274.21         6.66383    
     485.000         2189.43         6.73602    
     615.000         951.017         1.14462    
     745.000         402.312        0.743197    
     875.000         181.339        0.493707    
     1005.00         85.7659        0.342468    
     1135.00         43.5845        0.257948    
     1265.00         22.4528        0.212865    
     1395.00         12.3723        0.155289    
     1525.00         7.01226        0.139164    
     1655.00         4.08723        0.800767E-01
     1785.00         2.44971        0.543511E-01
     1915.00         1.43785        0.407254E-01
     2045.00        0.877554        0.297054E-01
     2175.00        0.602597        0.270469E-01
     2305.00        0.336390        0.229670E-01
     2435.00        0.233469        0.123962E-01
     2565.00        0.131613        0.918333E-02
     2695.00        0.100889        0.968969E-02
     2825.00        0.519937E-01    0.812155E-02
     2955.00        0.492674E-01    0.959104E-02
     3085.00        0.201925E-01    0.925799E-02
     3215.00        0.200655E-01    0.237090E-02
     3345.00        0.112955E-01    0.201053E-02
     3475.00        0.827124E-02    0.165182E-02
     3605.00        0.623557E-02    0.105728E-02
     3735.00        0.460136E-02    0.777932E-03
     3865.00        0.307127E-02    0.778524E-03
     3995.00        0.152372E-02    0.576034E-03
     4125.00        0.159032E-02    0.432251E-03
     4255.00        0.584718E-03    0.325190E-03
     4385.00        0.483086E-03    0.358887E-03
     4515.00        0.346174E-03    0.320813E-03
     4645.00        0.552422E-04    0.230671E-03
     4775.00        0.342206E-03    0.204100E-03
     4905.00        0.142015E-03    0.950511E-04
     5035.00        0.513041E-04    0.690978E-04
     5165.00        0.100071E-03    0.467187E-04
     5295.00       -0.363633E-05    0.353621E-04
     5425.00        0.163731E-04    0.280212E-04
     5555.00       -0.104741E-04    0.198148E-04
     5685.00       -0.115899E-04    0.163693E-04
     5815.00        0.254671E-04    0.128940E-04
     5945.00        0.144422E-04    0.125834E-04
     6075.00       -0.999956E-05    0.112253E-04
     6205.00       -0.164911E-05    0.272516E-05
     6335.00       -0.291499E-05    0.220045E-05
     6465.00        0.219744E-06    0.169254E-05
     6595.00        0.635946E-06    0.142024E-05
     6725.00       -0.167685E-05    0.993849E-06
     6855.00       -0.371934E-06    0.826958E-06
     6985.00       -0.792992E-06    0.250057E-06
     7115.00       -0.462159E-06    0.180558E-06
     7245.00       -0.133692E-06    0.156567E-06
     7375.00       -0.985915E-07    0.158313E-06
     7505.00       -0.213827E-06    0.911094E-07
     7635.00       -0.246788E-07    0.746242E-07
     7765.00       -0.149589E-07    0.841269E-07
     7895.00       -0.528879E-07    0.173660E-07
     8025.00       -0.136567E-07    0.937920E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.535E+03     RMS = 0.000E+00 INTEGRAL = 0.673E+06

ENTRIES= 191839580 U`FLOW=         0 O`FLOW=         0


