 ( Cross-section is:      1275324.6026283128 +/-          104.6911697480)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         5589.32         6.40350    
     485.000         2821.17         2.63183    
     615.000         1045.70         1.64089    

 AVG = 0.423E+03     RMS = 0.000E+00 INTEGRAL = 0.123E+07

ENTRIES= 153829808 U`FLOW=  18484783 O`FLOW=  19447935


    HIST =   2
 m34                                                                                                 
     225.000        -424.003         8.61471    
     355.000         5589.32         6.40350    
     485.000         2821.17         2.63183    
     615.000         1045.70         1.64089    
     745.000         418.120         1.28432    
     875.000         184.295         1.05270    
     1005.00         86.5350        0.782041    
     1135.00         43.3403        0.336546    
     1265.00         22.6254        0.296301    
     1395.00         12.4785        0.217225    
     1525.00         7.21152        0.140155    
     1655.00         3.93427        0.988621E-01
     1785.00         2.51617        0.749315E-01
     1915.00         1.47601        0.480381E-01
     2045.00        0.968103        0.345122E-01
     2175.00        0.564231        0.231895E-01
     2305.00        0.361508        0.170519E-01
     2435.00        0.241340        0.129989E-01
     2565.00        0.160799        0.104112E-01
     2695.00        0.108060        0.755475E-02
     2825.00        0.744778E-01    0.671278E-02
     2955.00        0.517523E-01    0.633767E-02
     3085.00        0.349448E-01    0.406007E-02
     3215.00        0.216744E-01    0.350608E-02
     3345.00        0.172407E-01    0.272598E-02
     3475.00        0.107591E-01    0.166522E-02
     3605.00        0.764824E-02    0.108656E-02
     3735.00        0.665782E-02    0.104220E-02
     3865.00        0.244893E-02    0.596520E-03
     3995.00        0.271772E-02    0.601834E-03
     4125.00        0.158929E-02    0.290908E-03
     4255.00        0.856377E-03    0.252572E-03
     4385.00        0.106142E-02    0.237769E-03
     4515.00        0.423859E-03    0.120867E-03
     4645.00        0.280612E-03    0.841905E-04
     4775.00        0.289080E-03    0.851432E-04
     4905.00        0.171707E-03    0.610744E-04
     5035.00        0.262172E-03    0.825113E-04
     5165.00        0.603957E-04    0.390768E-04
     5295.00        0.452709E-04    0.216055E-04
     5425.00        0.405028E-04    0.157069E-04
     5555.00        0.313501E-04    0.141025E-04
     5685.00        0.126139E-04    0.135036E-04
     5815.00        0.130780E-04    0.707059E-05
     5945.00        0.270590E-05    0.541883E-05
     6075.00        0.277161E-06    0.168521E-05
     6205.00        0.247519E-05    0.222701E-05
     6335.00        0.739747E-06    0.229226E-05
     6465.00        0.155800E-05    0.106665E-05
     6595.00       -0.162467E-06    0.679792E-06
     6725.00       -0.579010E-08    0.245091E-06
     6855.00        0.170644E-05    0.678699E-06
     6985.00       -0.350578E-06    0.252228E-06
     7115.00        0.847288E-06    0.654931E-06
     7245.00        0.147483E-06    0.265710E-06
     7375.00        0.205438E-07    0.725034E-07
     7505.00        0.443988E-07    0.489143E-07
     7635.00        0.337027E-07    0.400761E-07
     7765.00       -0.678427E-07    0.350818E-07
     7895.00        0.102143E-07    0.163427E-07
     8025.00       -0.102861E-07    0.104178E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.128E+07

ENTRIES= 191762526 U`FLOW=         0 O`FLOW=         0


