 ( Cross-section is:      1030224.9941801223 +/-           64.9147078274)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3083.60         4.89725    
     485.000         2840.20         5.67662    
     615.000         1129.61         3.16476    

 AVG = 0.449E+03     RMS = 0.000E+00 INTEGRAL = 0.917E+06

ENTRIES= 170101810 U`FLOW=         0 O`FLOW=  21763607


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3083.60         4.89725    
     485.000         2840.20         5.67662    
     615.000         1129.61         3.16476    
     745.000         464.643         1.01068    
     875.000         204.522        0.631550    
     1005.00         97.0897        0.410410    
     1135.00         48.0647        0.328874    
     1265.00         24.8269        0.274269    
     1395.00         13.5778        0.222167    
     1525.00         7.60788        0.159908    
     1655.00         3.96801        0.349841    
     1785.00         2.89663        0.343573    
     1915.00         1.53722        0.623297E-01
     2045.00        0.909617        0.406196E-01
     2175.00        0.573303        0.309503E-01
     2305.00        0.368909        0.220589E-01
     2435.00        0.204975        0.151926E-01
     2565.00        0.131274        0.133154E-01
     2695.00        0.884269E-01    0.107549E-01
     2825.00        0.513014E-01    0.733368E-02
     2955.00        0.397815E-01    0.649781E-02
     3085.00        0.223523E-01    0.456071E-02
     3215.00        0.137078E-01    0.318342E-02
     3345.00        0.124308E-01    0.279922E-02
     3475.00        0.856280E-02    0.227782E-02
     3605.00        0.557805E-02    0.166195E-02
     3735.00        0.299382E-02    0.122625E-02
     3865.00        0.739459E-03    0.929482E-03
     3995.00        0.945868E-02    0.773420E-02
     4125.00       -0.695055E-02    0.773814E-02
     4255.00        0.202903E-03    0.377722E-03
     4385.00       -0.210634E-04    0.294353E-03
     4515.00        0.984543E-05    0.464307E-03
     4645.00        0.589378E-03    0.418514E-03
     4775.00       -0.342369E-03    0.183442E-03
     4905.00        0.228713E-03    0.108967E-03
     5035.00       -0.963655E-04    0.799103E-04
     5165.00       -0.173819E-03    0.698506E-04
     5295.00       -0.214342E-04    0.348757E-04
     5425.00       -0.192807E-04    0.346372E-04
     5555.00       -0.236479E-04    0.316432E-04
     5685.00        0.176048E-04    0.299649E-04
     5815.00       -0.189137E-04    0.891914E-05
     5945.00       -0.172811E-04    0.714530E-05
     6075.00       -0.138106E-04    0.465481E-05
     6205.00       -0.187234E-05    0.541334E-05
     6335.00       -0.179570E-04    0.144910E-04
     6465.00        0.991634E-05    0.150294E-04
     6595.00       -0.827986E-05    0.552818E-05
     6725.00       -0.421912E-05    0.770342E-06
     6855.00       -0.624388E-06    0.103720E-05
     6985.00       -0.297582E-05    0.973878E-06
     7115.00       -0.102421E-05    0.392690E-06
     7245.00       -0.363236E-06    0.358346E-06
     7375.00       -0.615248E-06    0.299788E-06
     7505.00        0.523523E-07    0.299308E-06
     7635.00       -0.243920E-06    0.724296E-07
     7765.00        0.728586E-07    0.260237E-06
     7895.00       -0.265106E-07    0.641929E-07
     8025.00       -0.592564E-07    0.296729E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.495E+03     RMS = 0.000E+00 INTEGRAL = 0.103E+07

ENTRIES= 191865417 U`FLOW=         0 O`FLOW=         0


