 ( Cross-section is:       911277.8915164233 +/-           56.4726587253)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2496.10         1.52328    
     485.000         2625.33         2.28886    
     615.000         1057.90         2.04369    

 AVG = 0.455E+03     RMS = 0.000E+00 INTEGRAL = 0.803E+06

ENTRIES= 170263911 U`FLOW=         0 O`FLOW=  21764867


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2496.10         1.52328    
     485.000         2625.33         2.28886    
     615.000         1057.90         2.04369    
     745.000         441.075         1.19130    
     875.000         195.145        0.872493    
     1005.00         94.1306         2.04766    
     1135.00         43.7616         2.06126    
     1265.00         24.6166        0.417557    
     1395.00         13.4565        0.275575    
     1525.00         7.36794        0.245582    
     1655.00         4.26968        0.919555E-01
     1785.00         2.54677        0.616280E-01
     1915.00         1.54291        0.494161E-01
     2045.00        0.940466        0.421770E-01
     2175.00        0.593023        0.310587E-01
     2305.00        0.366334        0.228859E-01
     2435.00        0.244233        0.148717E-01
     2565.00        0.144719        0.105159E-01
     2695.00        0.884379E-01    0.735808E-02
     2825.00        0.589848E-01    0.573578E-02
     2955.00        0.508026E-01    0.531080E-02
     3085.00        0.331300E-01    0.438771E-02
     3215.00        0.137687E-01    0.320446E-02
     3345.00        0.155133E-01    0.261801E-02
     3475.00        0.877521E-02    0.191347E-02
     3605.00        0.832554E-02    0.177711E-02
     3735.00        0.300858E-02    0.168735E-02
     3865.00        0.266804E-02    0.841897E-03
     3995.00        0.176381E-02    0.797798E-03
     4125.00        0.129664E-02    0.430784E-03
     4255.00        0.908743E-03    0.297841E-03
     4385.00        0.607640E-03    0.203954E-03
     4515.00        0.440447E-03    0.218743E-03
     4645.00       -0.566092E-03    0.971415E-03
     4775.00        0.729533E-03    0.978498E-03
     4905.00        0.348173E-03    0.174666E-03
     5035.00        0.292825E-04    0.629959E-04
     5165.00       -0.142182E-04    0.531590E-04
     5295.00        0.716953E-05    0.292502E-04
     5425.00        0.990408E-05    0.210369E-04
     5555.00        0.894645E-05    0.264261E-04
     5685.00        0.267284E-04    0.260119E-04
     5815.00        0.234407E-05    0.102919E-04
     5945.00        0.354339E-05    0.578577E-05
     6075.00       -0.346105E-05    0.506380E-05
     6205.00        0.486702E-05    0.400428E-05
     6335.00       -0.568674E-05    0.255187E-05
     6465.00       -0.441519E-06    0.221352E-05
     6595.00       -0.103601E-05    0.164317E-05
     6725.00       -0.108545E-05    0.817760E-06
     6855.00       -0.100168E-05    0.754106E-06
     6985.00       -0.112316E-05    0.351243E-06
     7115.00       -0.573681E-07    0.339087E-06
     7245.00       -0.477525E-06    0.358229E-06
     7375.00       -0.185608E-06    0.116690E-06
     7505.00        0.895575E-07    0.193740E-06
     7635.00       -0.860577E-07    0.356552E-07
     7765.00        0.593067E-07    0.147695E-06
     7895.00        0.340331E-07    0.470835E-07
     8025.00        0.296019E-07    0.435545E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.504E+03     RMS = 0.000E+00 INTEGRAL = 0.911E+06

ENTRIES= 192028778 U`FLOW=         0 O`FLOW=         0


