 ( Cross-section is:      1116707.2919975570 +/-           69.4498963525)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3650.15         1.93811    
     485.000         2920.74         2.13018    
     615.000         1142.07         1.68686    

 AVG = 0.443E+03     RMS = 0.000E+00 INTEGRAL = 0.100E+07

ENTRIES= 170671878 U`FLOW=         0 O`FLOW=  21121550


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3650.15         1.93811    
     485.000         2920.74         2.13018    
     615.000         1142.07         1.68686    
     745.000         467.822         1.10253    
     875.000         205.601        0.907310    
     1005.00         97.7158        0.614616    
     1135.00         47.7667        0.390798    
     1265.00         25.4928        0.304060    
     1395.00         13.6239        0.285939    
     1525.00         7.59106        0.164687    
     1655.00         4.53033        0.121124    
     1785.00         2.63961        0.802961E-01
     1915.00         1.52723        0.800124E-01
     2045.00         1.07108        0.707164E-01
     2175.00        0.598970        0.316697E-01
     2305.00        0.402163        0.262686E-01
     2435.00        0.226857        0.225367E-01
     2565.00        0.158896        0.166086E-01
     2695.00        0.959087E-01    0.793896E-02
     2825.00        0.742755E-01    0.122724E-01
     2955.00        0.303193E-01    0.125413E-01
     3085.00        0.348908E-01    0.595648E-02
     3215.00        0.236771E-01    0.348772E-02
     3345.00        0.132318E-01    0.317164E-02
     3475.00        0.889675E-02    0.196205E-02
     3605.00        0.716235E-02    0.144132E-02
     3735.00        0.326063E-02    0.900725E-03
     3865.00        0.291784E-02    0.868706E-03
     3995.00        0.234882E-02    0.566899E-03
     4125.00        0.137306E-02    0.492828E-03
     4255.00        0.231565E-02    0.165617E-02
     4385.00       -0.527099E-03    0.168483E-02
     4515.00       -0.227728E-03    0.411275E-03
     4645.00        0.338142E-03    0.344956E-03
     4775.00        0.302347E-03    0.218540E-03
     4905.00        0.394660E-04    0.629528E-04
     5035.00        0.895059E-04    0.595747E-04
     5165.00        0.378801E-04    0.937863E-04
     5295.00       -0.419732E-04    0.850430E-04
     5425.00        0.107768E-04    0.332476E-04
     5555.00        0.174547E-04    0.300332E-04
     5685.00        0.522131E-05    0.189103E-04
     5815.00       -0.205215E-05    0.124801E-04
     5945.00       -0.263434E-06    0.773809E-05
     6075.00       -0.337032E-06    0.485198E-05
     6205.00        0.410965E-06    0.347559E-05
     6335.00       -0.230499E-05    0.160187E-05
     6465.00       -0.375668E-05    0.234574E-05
     6595.00       -0.972184E-06    0.680187E-06
     6725.00       -0.111717E-05    0.978568E-06
     6855.00       -0.130305E-05    0.889839E-06
     6985.00       -0.666377E-06    0.334335E-06
     7115.00       -0.149916E-06    0.434530E-06
     7245.00       -0.574645E-06    0.339957E-06
     7375.00        0.285642E-06    0.291536E-06
     7505.00       -0.287380E-07    0.141277E-06
     7635.00       -0.569166E-07    0.268146E-06
     7765.00       -0.428332E-07    0.881936E-07
     7895.00        0.299634E-07    0.591438E-07
     8025.00       -0.283491E-07    0.208386E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.487E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191793428 U`FLOW=         0 O`FLOW=         0


