 ( Cross-section is:      1077045.3865073088 +/-           66.2175042954)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3414.25         10.0520    
     485.000         2868.48         10.1611    
     615.000         1131.31         2.07132    

 AVG = 0.445E+03     RMS = 0.000E+00 INTEGRAL = 0.964E+06

ENTRIES= 170506623 U`FLOW=         0 O`FLOW=  21340188


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3414.25         10.0520    
     485.000         2868.48         10.1611    
     615.000         1131.31         2.07132    
     745.000         463.240         1.35142    
     875.000         204.777         1.09060    
     1005.00         96.7616        0.457760    
     1135.00         48.2073        0.339488    
     1265.00         25.2875        0.316154    
     1395.00         13.5206        0.290362    
     1525.00         7.61567        0.145753    
     1655.00         4.40944        0.104147    
     1785.00         2.51904        0.138452    
     1915.00         1.69262        0.125089    
     2045.00         1.04096        0.562725E-01
     2175.00        0.544612        0.506905E-01
     2305.00        0.385893        0.210151E-01
     2435.00        0.239685        0.155933E-01
     2565.00        0.149668        0.127126E-01
     2695.00        0.917272E-01    0.835077E-02
     2825.00        0.566227E-01    0.706692E-02
     2955.00        0.475904E-01    0.534995E-02
     3085.00        0.315067E-01    0.394011E-02
     3215.00        0.169163E-01    0.360822E-02
     3345.00        0.164247E-01    0.275482E-02
     3475.00        0.108562E-01    0.235935E-02
     3605.00        0.531380E-02    0.159970E-02
     3735.00        0.349993E-02    0.973303E-03
     3865.00        0.283430E-02    0.804150E-03
     3995.00        0.249342E-02    0.664445E-03
     4125.00        0.111195E-02    0.545343E-03
     4255.00        0.771386E-03    0.282522E-03
     4385.00        0.492517E-03    0.299421E-03
     4515.00        0.244167E-03    0.188996E-03
     4645.00        0.138139E-03    0.254377E-03
     4775.00        0.352559E-03    0.221121E-03
     4905.00        0.633868E-05    0.188278E-03
     5035.00       -0.884534E-05    0.151884E-03
     5165.00        0.422743E-04    0.337211E-04
     5295.00       -0.719334E-05    0.326747E-04
     5425.00        0.296300E-04    0.346760E-04
     5555.00        0.157346E-04    0.371044E-04
     5685.00       -0.681844E-05    0.168385E-04
     5815.00        0.962942E-05    0.124161E-04
     5945.00       -0.567665E-05    0.994821E-05
     6075.00       -0.756603E-05    0.547471E-05
     6205.00        0.870501E-06    0.252882E-05
     6335.00       -0.756856E-06    0.301457E-05
     6465.00       -0.173438E-05    0.250248E-05
     6595.00       -0.224706E-05    0.974759E-06
     6725.00       -0.105093E-05    0.115356E-05
     6855.00       -0.166753E-05    0.923898E-06
     6985.00       -0.116664E-05    0.256999E-06
     7115.00        0.173370E-06    0.319435E-06
     7245.00       -0.750438E-06    0.238902E-06
     7375.00        0.287870E-06    0.229598E-06
     7505.00       -0.329456E-07    0.205152E-06
     7635.00        0.202813E-07    0.215674E-06
     7765.00       -0.542076E-07    0.384069E-07
     7895.00        0.347153E-07    0.626750E-07
     8025.00       -0.180359E-07    0.190443E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.490E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 191846811 U`FLOW=         0 O`FLOW=         0


