 ( Cross-section is:      1142562.9108095898 +/-           93.7059132008)
 (                   F            [omitgg] )
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4636.40         7.12683    
     485.000         2685.44         2.61467    
     615.000         1006.25         1.54666    

 AVG = 0.428E+03     RMS = 0.000E+00 INTEGRAL = 0.108E+07

ENTRIES= 162039421 U`FLOW=  10422094 O`FLOW=  19658155


    HIST =   2
 m34                                                                                                 
     225.000        -297.834         6.16312    
     355.000         4636.40         7.12683    
     485.000         2685.44         2.61467    
     615.000         1006.25         1.54666    
     745.000         409.384         1.32392    
     875.000         177.711         1.15860    
     1005.00         83.6103        0.662733    
     1135.00         42.6037        0.435572    
     1265.00         22.1448        0.275130    
     1395.00         12.1479        0.199780    
     1525.00         7.00436        0.130682    
     1655.00         3.86039        0.951164E-01
     1785.00         2.49075        0.661946E-01
     1915.00         1.42430        0.449336E-01
     2045.00        0.978132        0.349562E-01
     2175.00        0.552027        0.232565E-01
     2305.00        0.346620        0.175855E-01
     2435.00        0.249913        0.155260E-01
     2565.00        0.140066        0.114129E-01
     2695.00        0.112938        0.808876E-02
     2825.00        0.685186E-01    0.656900E-02
     2955.00        0.533145E-01    0.543842E-02
     3085.00        0.317913E-01    0.339093E-02
     3215.00        0.238004E-01    0.263738E-02
     3345.00        0.187157E-01    0.220040E-02
     3475.00        0.890802E-02    0.127341E-02
     3605.00        0.791837E-02    0.112925E-02
     3735.00        0.533412E-02    0.865093E-03
     3865.00        0.298811E-02    0.535239E-03
     3995.00        0.243744E-02    0.492660E-03
     4125.00        0.151867E-02    0.431250E-03
     4255.00        0.107055E-02    0.272921E-03
     4385.00        0.592862E-03    0.159013E-03
     4515.00        0.704281E-03    0.165371E-03
     4645.00        0.335808E-03    0.803858E-04
     4775.00        0.264387E-03    0.566360E-04
     4905.00        0.119638E-03    0.672040E-04
     5035.00        0.175868E-03    0.635402E-04
     5165.00        0.142681E-03    0.544260E-04
     5295.00        0.885437E-04    0.330300E-04
     5425.00       -0.733960E-04    0.813079E-04
     5555.00        0.106607E-03    0.816722E-04
     5685.00        0.285836E-04    0.820976E-05
     5815.00        0.921409E-05    0.588939E-05
     5945.00        0.898066E-05    0.457121E-05
     6075.00       -0.289985E-05    0.178946E-05
     6205.00        0.330602E-05    0.138997E-05
     6335.00        0.122483E-05    0.100909E-05
     6465.00        0.492014E-06    0.108178E-05
     6595.00        0.262169E-05    0.913851E-06
     6725.00       -0.576421E-06    0.713157E-06
     6855.00        0.365943E-06    0.375809E-06
     6985.00        0.545363E-06    0.447521E-06
     7115.00        0.193946E-06    0.137412E-06
     7245.00        0.490473E-06    0.510205E-06
     7375.00        0.749849E-07    0.190519E-06
     7505.00        0.552379E-07    0.494551E-07
     7635.00       -0.292319E-07    0.334531E-07
     7765.00        0.267353E-07    0.271066E-07
     7895.00       -0.430048E-08    0.121353E-07
     8025.00       -0.425010E-08    0.894961E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.474E+03     RMS = 0.000E+00 INTEGRAL = 0.114E+07

ENTRIES= 192119670 U`FLOW=         0 O`FLOW=         0


