 ( Cross-section is:      1122143.9996865264 +/-           70.8748171362)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         3614.42         2.36570    
     485.000         2965.74         2.45692    
     615.000         1160.60         2.46873    

 AVG = 0.444E+03     RMS = 0.000E+00 INTEGRAL = 0.101E+07

ENTRIES= 170392300 U`FLOW=         0 O`FLOW=  21492231


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         3614.42         2.36570    
     485.000         2965.74         2.45692    
     615.000         1160.60         2.46873    
     745.000         476.786         2.12361    
     875.000         208.334        0.730218    
     1005.00         99.1039        0.528510    
     1135.00         48.6748        0.373440    
     1265.00         25.4230        0.244398    
     1395.00         14.4131        0.321597    
     1525.00         7.20452        0.288055    
     1655.00         4.28773        0.100706    
     1785.00         2.67990        0.774564E-01
     1915.00         1.49611        0.549916E-01
     2045.00        0.946691        0.396697E-01
     2175.00        0.558172        0.291809E-01
     2305.00        0.460738        0.882127E-01
     2435.00        0.124361        0.865804E-01
     2565.00        0.146718        0.122139E-01
     2695.00        0.775044E-01    0.960843E-02
     2825.00        0.529085E-01    0.713068E-02
     2955.00        0.460774E-01    0.898239E-02
     3085.00        0.154424E-01    0.741693E-02
     3215.00        0.135661E-01    0.333270E-02
     3345.00        0.156559E-01    0.319758E-02
     3475.00        0.547544E-02    0.287541E-02
     3605.00        0.443450E-02    0.206130E-02
     3735.00        0.219957E-02    0.971121E-03
     3865.00        0.209450E-02    0.909742E-03
     3995.00        0.951751E-03    0.670802E-03
     4125.00        0.103740E-02    0.615164E-03
     4255.00       -0.235765E-03    0.424735E-03
     4385.00        0.306076E-03    0.364236E-03
     4515.00       -0.656729E-04    0.225016E-03
     4645.00        0.251316E-03    0.240919E-03
     4775.00       -0.529743E-03    0.296293E-03
     4905.00        0.601057E-03    0.302765E-03
     5035.00       -0.100989E-03    0.801965E-04
     5165.00       -0.139776E-03    0.756182E-04
     5295.00       -0.609823E-04    0.332981E-04
     5425.00       -0.486088E-04    0.304287E-04
     5555.00        0.721653E-04    0.433421E-04
     5685.00       -0.412347E-04    0.336162E-04
     5815.00       -0.324386E-04    0.162640E-04
     5945.00        0.616000E-05    0.133441E-04
     6075.00       -0.253116E-04    0.592016E-05
     6205.00        0.493509E-05    0.755405E-05
     6335.00       -0.113256E-04    0.657282E-05
     6465.00       -0.511587E-05    0.329884E-05
     6595.00       -0.406980E-05    0.138429E-05
     6725.00       -0.446414E-05    0.113293E-05
     6855.00       -0.216732E-05    0.701892E-06
     6985.00       -0.180308E-05    0.378435E-06
     7115.00       -0.532208E-06    0.443794E-06
     7245.00       -0.917570E-06    0.244366E-06
     7375.00       -0.272402E-06    0.178966E-06
     7505.00       -0.166131E-06    0.302858E-06
     7635.00       -0.229206E-06    0.711987E-07
     7765.00        0.202651E-06    0.325796E-06
     7895.00       -0.601823E-07    0.116365E-06
     8025.00       -0.408569E-07    0.320765E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.488E+03     RMS = 0.000E+00 INTEGRAL = 0.112E+07

ENTRIES= 191884531 U`FLOW=         0 O`FLOW=         0


