 ( Cross-section is:      1146770.1192993016 +/-           94.3932948229)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         4439.86         7.69806    
     485.000         2734.83         2.79726    
     615.000         1039.25         2.23854    

 AVG = 0.431E+03     RMS = 0.000E+00 INTEGRAL = 0.107E+07

ENTRIES= 165605348 U`FLOW=   6422626 O`FLOW=  19916199


    HIST =   2
 m34                                                                                                 
     225.000        -187.083         5.04711    
     355.000         4439.86         7.69806    
     485.000         2734.83         2.79726    
     615.000         1039.25         2.23854    
     745.000         426.338         1.47869    
     875.000         186.719        0.673684    
     1005.00         88.2742        0.458874    
     1135.00         44.5234        0.338585    
     1265.00         23.3533        0.381516    
     1395.00         13.0806        0.344333    
     1525.00         7.25868        0.165665    
     1655.00         4.21594        0.977232E-01
     1785.00         2.56835        0.682704E-01
     1915.00         1.56247        0.491917E-01
     2045.00         1.02656        0.372085E-01
     2175.00        0.597685        0.250866E-01
     2305.00        0.372799        0.192439E-01
     2435.00        0.241607        0.140086E-01
     2565.00        0.152108        0.130792E-01
     2695.00        0.127713        0.119630E-01
     2825.00        0.696832E-01    0.606368E-02
     2955.00        0.526954E-01    0.502226E-02
     3085.00        0.360827E-01    0.405074E-02
     3215.00        0.247172E-01    0.294210E-02
     3345.00        0.181231E-01    0.231316E-02
     3475.00        0.967230E-02    0.142820E-02
     3605.00        0.822301E-02    0.132978E-02
     3735.00        0.485328E-02    0.106831E-02
     3865.00        0.489492E-02    0.110326E-02
     3995.00        0.114520E-01    0.996110E-02
     4125.00       -0.620571E-02    0.100914E-01
     4255.00       -0.454970E-03    0.170740E-02
     4385.00        0.370065E-03    0.112329E-03
     4515.00        0.827666E-03    0.195837E-03
     4645.00        0.313735E-03    0.905662E-04
     4775.00        0.159561E-03    0.580681E-04
     4905.00        0.230461E-03    0.924115E-04
     5035.00        0.127669E-03    0.813887E-04
     5165.00        0.151710E-03    0.632076E-04
     5295.00        0.623294E-04    0.337811E-04
     5425.00        0.142098E-04    0.211291E-04
     5555.00        0.158354E-04    0.147141E-04
     5685.00        0.143194E-04    0.990352E-05
     5815.00        0.175736E-04    0.753892E-05
     5945.00        0.648551E-05    0.699638E-05
     6075.00        0.206076E-05    0.549031E-05
     6205.00       -0.329281E-05    0.189886E-05
     6335.00       -0.399427E-06    0.168224E-05
     6465.00        0.182133E-05    0.173771E-05
     6595.00       -0.377109E-06    0.162190E-05
     6725.00       -0.103372E-05    0.100287E-05
     6855.00        0.310541E-06    0.339467E-06
     6985.00        0.187143E-06    0.356356E-06
     7115.00        0.558787E-06    0.482307E-06
     7245.00        0.241915E-06    0.657873E-06
     7375.00        0.258184E-06    0.196624E-06
     7505.00       -0.389435E-07    0.695376E-07
     7635.00       -0.317276E-07    0.344492E-07
     7765.00       -0.109319E-07    0.296064E-07
     7895.00       -0.339819E-07    0.159312E-07
     8025.00       -0.101064E-08    0.739141E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.476E+03     RMS = 0.000E+00 INTEGRAL = 0.115E+07

ENTRIES= 191944173 U`FLOW=         0 O`FLOW=         0


