 ( Cross-section is:       851311.2841621010 +/-           52.7102231025)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         2172.84         1.37726    
     485.000         2488.44         36.6508    
     615.000         1074.85         36.6502    

 AVG = 0.460E+03     RMS = 0.000E+00 INTEGRAL = 0.746E+06

ENTRIES= 169907491 U`FLOW=         0 O`FLOW=  21998344


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         2172.84         1.37726    
     485.000         2488.44         36.6508    
     615.000         1074.85         36.6502    
     745.000         429.008         1.31454    
     875.000         191.577        0.575436    
     1005.00         91.6565        0.414136    
     1135.00         44.9583        0.318069    
     1265.00         24.0221        0.217983    
     1395.00         13.1626        0.197602    
     1525.00         7.11911        0.154380    
     1655.00         4.28777        0.897074E-01
     1785.00         2.56850        0.679537E-01
     1915.00         1.46704        0.519168E-01
     2045.00        0.937587        0.405380E-01
     2175.00        0.608729        0.254652E-01
     2305.00        0.366945        0.200750E-01
     2435.00        0.229840        0.135631E-01
     2565.00        0.154001        0.999028E-02
     2695.00        0.903252E-01    0.682911E-02
     2825.00        0.630079E-01    0.603083E-02
     2955.00        0.449356E-01    0.491953E-02
     3085.00        0.285672E-01    0.383787E-02
     3215.00        0.188011E-01    0.245940E-02
     3345.00        0.103312E-01    0.265577E-02
     3475.00        0.106454E-01    0.247262E-02
     3605.00        0.747593E-02    0.123057E-02
     3735.00        0.595703E-02    0.159983E-02
     3865.00        0.561228E-03    0.144220E-02
     3995.00        0.253818E-02    0.603277E-03
     4125.00        0.136913E-02    0.394781E-03
     4255.00        0.981096E-03    0.385559E-03
     4385.00        0.209482E-03    0.254092E-03
     4515.00        0.733429E-03    0.235572E-03
     4645.00        0.150993E-03    0.168820E-03
     4775.00        0.180523E-03    0.103939E-03
     4905.00        0.796835E-04    0.969542E-04
     5035.00        0.660286E-04    0.889320E-04
     5165.00       -0.343514E-04    0.266745E-04
     5295.00        0.197395E-04    0.190779E-04
     5425.00        0.130544E-04    0.243237E-04
     5555.00       -0.241127E-05    0.217777E-04
     5685.00        0.349319E-04    0.210404E-04
     5815.00        0.117140E-04    0.971890E-05
     5945.00       -0.210591E-05    0.714777E-05
     6075.00       -0.251005E-05    0.484381E-05
     6205.00       -0.528303E-05    0.208939E-05
     6335.00        0.331398E-05    0.264038E-05
     6465.00       -0.102313E-05    0.256841E-05
     6595.00       -0.135741E-05    0.197430E-05
     6725.00       -0.192524E-05    0.596485E-06
     6855.00       -0.121673E-05    0.347308E-06
     6985.00       -0.550895E-06    0.221717E-06
     7115.00        0.201317E-06    0.537519E-06
     7245.00       -0.369856E-06    0.551677E-06
     7375.00       -0.426305E-06    0.173976E-06
     7505.00       -0.376103E-07    0.978947E-07
     7635.00        0.364858E-07    0.136110E-06
     7765.00       -0.887039E-07    0.282138E-07
     7895.00        0.146430E-06    0.126905E-06
     8025.00        0.448758E-08    0.420654E-07
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.512E+03     RMS = 0.000E+00 INTEGRAL = 0.851E+06

ENTRIES= 191905835 U`FLOW=         0 O`FLOW=         0


