 ( Cross-section is:       767643.3924178325 +/-           46.9306714769)
 (                   F            [vanillafiles] )
 (                   1            [nmin] )
 (                   2            [nmax] )
 (                   T            [clustering] )
 (                   F            [realwt] )
 (                   0            [colourchoice] )
 (              0.0100            [rtsmin] )
 (              0.0042            [cutoff] )
 (              0.1000            [aii] )
 (              0.1000            [aif] )
 (              0.1000            [afi] )
 (              1.0000            [aff] )
 (              1.0000            [bfi] )
 (              1.0000            [bff] )

    HIST =   1
 m34                                                                                                 
     355.000         1725.58         1.30369    
     485.000         2385.08         1.49252    
     615.000         1000.72         1.12510    

 AVG = 0.467E+03     RMS = 0.000E+00 INTEGRAL = 0.664E+06

ENTRIES= 169362791 U`FLOW=         0 O`FLOW=  22466719


    HIST =   2
 m34                                                                                                 
     225.000         0.00000         0.00000    
     355.000         1725.58         1.30369    
     485.000         2385.08         1.49252    
     615.000         1000.72         1.12510    
     745.000         418.846        0.910217    
     875.000         186.838        0.581361    
     1005.00         89.4080        0.418066    
     1135.00         44.0933        0.322773    
     1265.00         23.8105        0.218740    
     1395.00         11.5332         1.00570    
     1525.00         8.18012         1.00248    
     1655.00         4.33282        0.898396E-01
     1785.00         2.35146        0.975435E-01
     1915.00         1.51286        0.814739E-01
     2045.00        0.933557        0.312932E-01
     2175.00        0.572063        0.230641E-01
     2305.00        0.373888        0.173357E-01
     2435.00        0.208924        0.132084E-01
     2565.00        0.156287        0.105405E-01
     2695.00        0.962298E-01    0.688819E-02
     2825.00        0.573519E-01    0.502775E-02
     2955.00        0.436318E-01    0.409117E-02
     3085.00        0.266221E-01    0.347167E-02
     3215.00        0.174612E-01    0.246335E-02
     3345.00        0.134227E-01    0.200816E-02
     3475.00        0.996965E-02    0.186554E-02
     3605.00        0.392733E-02    0.115845E-02
     3735.00        0.586405E-02    0.936038E-03
     3865.00        0.200467E-02    0.984683E-03
     3995.00        0.182870E-02    0.856093E-03
     4125.00        0.157713E-02    0.420433E-03
     4255.00        0.764818E-03    0.319460E-03
     4385.00        0.309438E-03    0.218244E-03
     4515.00        0.145187E-03    0.227867E-03
     4645.00        0.616523E-03    0.248459E-03
     4775.00       -0.877495E-04    0.196057E-03
     4905.00        0.129255E-03    0.117500E-03
     5035.00        0.135291E-03    0.623386E-04
     5165.00       -0.142544E-04    0.392731E-04
     5295.00        0.151903E-04    0.281633E-04
     5425.00        0.630057E-05    0.168418E-04
     5555.00       -0.260162E-05    0.128351E-04
     5685.00        0.927044E-05    0.138004E-04
     5815.00       -0.389912E-04    0.599161E-04
     5945.00        0.520037E-04    0.589057E-04
     6075.00        0.220880E-05    0.470748E-05
     6205.00       -0.750797E-06    0.336331E-05
     6335.00       -0.354362E-06    0.181237E-05
     6465.00       -0.168139E-05    0.129642E-05
     6595.00        0.936045E-06    0.161095E-05
     6725.00       -0.367277E-05    0.343605E-05
     6855.00        0.799593E-06    0.324238E-05
     6985.00       -0.461287E-06    0.260176E-06
     7115.00       -0.548321E-06    0.193186E-06
     7245.00       -0.323176E-06    0.127060E-06
     7375.00       -0.944944E-08    0.142983E-06
     7505.00       -0.192606E-06    0.537651E-07
     7635.00        0.761343E-07    0.121375E-06
     7765.00       -0.925677E-07    0.260427E-07
     7895.00        0.703065E-07    0.971471E-07
     8025.00       -0.136819E-07    0.769154E-08
     8155.00         0.00000         0.00000    
     8285.00         0.00000         0.00000    
     8415.00         0.00000         0.00000    
     8545.00         0.00000         0.00000    
     8675.00         0.00000         0.00000    
     8805.00         0.00000         0.00000    
     8935.00         0.00000         0.00000    
     9065.00         0.00000         0.00000    
     9195.00         0.00000         0.00000    

 AVG = 0.521E+03     RMS = 0.000E+00 INTEGRAL = 0.768E+06

ENTRIES= 191829510 U`FLOW=         0 O`FLOW=         0


